##################################################;;;;;;;;;;;;;;x;
fiscal_policy;Fiscal Policy;;;;;;;;;;;;;x;
foreign_policy;Foreign Policy;;;;;;;;;;;;;x;
economic_policy;Economic Policy;;;;;;;;;;;;;x;
intelligence_policy;Intelligence Policy;;;;;;;;;;;;;x;
armaments_policy;Armaments Policy;;;;;;;;;;;;;x;
domestic_policy;Domestic Policy;;;;;;;;;;;;;x;
military_policy;Military Policy;;;;;;;;;;;;;x;
internal_policy;Internal Affairs;;;;;;;;;;;;;x;
nuclear_policy;Nuclear Policy;;;;;;;;;;;;;x;
education_policy;Education Policy;;;;;;;;;;;;;x;
hardline_pol;Hardline;;;;;;;;;;;;;x;
power_projection_pol;Power Projection;;;;;;;;;;;;;x;
engagement_and_enlargement_pol;Rollback;;;;;;;;;;;;;x;
containment_pol;Containment;;;;;;;;;;;;;x;
detente_pol;Détente;;;;;;;;;;;;;x;
appeasement_pol;Appeasement;;;;;;;;;;;;;x;
dove_policy_pol;Dove Policy;;;;;;;;;;;;;x;
isolationism_pol;Isolationism;;;;;;;;;;;;;x;
wet_operations_pol;Wet Operations;;;;;;;;;;;;;x;
false_flag_operations_pol;False-Flag Operations;;;;;;;;;;;;;x;
covert_ops_pol;Covert Ops;;;;;;;;;;;;;x;
intelligence_gathering_pol;Intelligence Gathering;;;;;;;;;;;;;x;
counter_intelligence_focus_pol;Counter-Intelligence Focus;;;;;;;;;;;;;x;
industrial_espionage_focus_pol;Industrial Espionage Focus;;;;;;;;;;;;;x;
signals_intelligence_pol;Signals Intelligence;;;;;;;;;;;;;x;
coup_facilitating_ops_pol;Coup Facilitating Ops;;;;;;;;;;;;;x;
conventional_warfare_focus_pol;Conventional Warfare Focus;;;;;;;;;;;;;x;
combined_arms_focus_pol;Combined Arms Focus;;;;;;;;;;;;;x;
assymetric_warfare_focus_pol;Assymetric Warfare Focus;;;;;;;;;;;;;x;
fighter_focus_pol;Fighter Focus;;;;;;;;;;;;;x;
bomber_focus_pol;Bomber Focus;;;;;;;;;;;;;x;
close_air_support_focus_pol;Close air support Focus;;;;;;;;;;;;;x;
littoral_waters_focus_pol;Littoral Waters Focus;;;;;;;;;;;;;x;
blue_waters_focus_pol;Blue Waters Focus;;;;;;;;;;;;;x;
submarine_focus_pol;Submarine Focus;;;;;;;;;;;;;x;
nuclear_armaments_focus_pol;Nuclear Armaments Focus;;;;;;;;;;;;;x;
astronautical_focus_pol;Astronautical Focus;;;;;;;;;;;;;x;
basic_combat_training_pol;Basic Combat Training;;;;;;;;;;;;;x;
half_y_service_pol;Half Year's Service;;;;;;;;;;;;;x;
one_y_service_pol;One Year's Service;;;;;;;;;;;;;x;
one_half_y_service_pol;One and a Half Year's Service;;;;;;;;;;;;;x;
two_y_service_pol;Two Year's Service;;;;;;;;;;;;;x;
two_half_y_service_pol;Two and a Half Year's Service;;;;;;;;;;;;;x;
