OL_SHIPS;Ships;Navires;Schiffe;Okrêty;Barcos;Navi;Hajók;Lodi;;;;;;x
OL_TROOPS;Troops;Troupes;Truppen;Wojsko;Tropas;Truppe;Szakaszok;Vojáci;;;;;;x
OL_COLONISTS_DESC;Our Colonist has §Y$CHANCE$§W% chance of success. The Colony currently has §Y$NUM$§W Colonists and §Y$NATIVES$§W natives living there.;Nos colons ont §Y$CHANCE$§W% de chance de réussir. §Y$NUM$§W colons et §Y$NATIVES$§W indigènes vivent actuellement dans cette colonie.;Unsere Kolonisten haben §Y$CHANCE$§W% Erfolgschance. In der Kolonie leben momentan §Y$NUM$§W Kolonisten und §Y$NATIVES$§W Eingeborene.;Nasz kolonista ma §Y$CHANCE$§W% szans powodzenia. Aktualnie kolonia liczy sobie §Y$NUM$§W kolonistów. ¯yje tam §Y$NATIVES$§W tubylców.;Nuestro colono tiene una probabilidad de éxito del §Y$CHANCE$§W%. La colonia cuenta actualmente con §Y$NUM$§W colonos y §Y$NATIVES$§W nativos.;I nostri coloni hanno: §Y$CHANCE$§W% di probabilità di successo. Nella colonia al momento sono presenti §Y$NUM$§W coloni e §Y$NATIVES$§W nativi.;Gyarmatosítóinknak §Y$CHANCE$§W% esélyük van a sikerre. A gyarmaton jelenleg §Y$NUM$§W gyarmatosító és §Y$NATIVES$§W õslakos él.;Náš kolonista má §Y$CHANCE$§W% šanci na úspìch. V kolonii nyní žije §Y$NUM$§W kolonistù a §Y$NATIVES$§W domorodcù.;;;;;;x
OL_NONE;no;non;keine;nie;no;nessuno;nem;ne;;;;;;x
OL_ARMY;This army currently $COMMANDER$ and is standing in §Y$PROV$§W.;Actuellement, cette armée $COMMANDER$ et se situe dans la province §Y$PROV$§W.;Diese Armee steht derzeit unter dem Befehl von $COMMANDER$ und befindet sich in §Y$PROV$§W.;Dowództwo: $COMMANDER$. Stacjonuje ona w prowincji §Y$PROV$§W.;Este ejército $COMMANDER$ actualmente y se encuentra en §Y$PROV$§W.;Questo esercito al momento $COMMANDER$ e si trova in §Y$PROV$§W.;Ez a hadsereg jelenleg $COMMANDER$ és $PROV$ tartományban állomásozik.;Této armádì velí $COMMANDER$ a nachází se v §Y$PROV$§W.;;;;;;x
OL_NOCOMMANDER;has no commander;n'a pas de commandant;hat keinen Kommandeur;brak dowódcy;no tiene general;non ha un comandante;parancsnok nélküli;nemá velitele;;;;;;x
OL_COMMANDER;is under the command of $COMMANDER$;est sous le commandement de $COMMANDER$;steht unter dem Befehl von $COMMANDER$;$COMMANDER$;está bajo el mando de $COMMANDER$;è al comando di $COMMANDER$;$COMMANDER$ irányítása alatt áll;je pod velením $COMMANDER$;;;;;;x
OL_ARMY_MOVE;It is on the move towards §Y$DEST$§W.;Elle se déplace vers : §Y$DEST$§W.;Sie marschiert Richtung §Y$DEST$§W.;Zmierza w kierunku §Y$DEST$§W.;se está desplazando hacia §Y$DEST$§W.;Si sta dirigendo verso §Y$DEST$§W.;Úton $DEST$ felé.;Smìøuje do §Y$DEST$§W.;;;;;;x
OL_NAVY;This navy currently $COMMANDER$ and is located in §Y$PROV$§W.;Actuellement, cette marine $COMMANDER$ et se situe dans la province §Y$PROV$§W.;Diese Flotte steht derzeit unter dem Befehl von $COMMANDER$ und liegt in §Y$PROV$§W.;Dowództwo: $COMMANDER$. Znajduje siê ona w prowincji §Y$PROV$§W.;Esta armada $COMMANDER$ actualmente y se encuentra en §Y$PROV$§W.;Questa flotta al momento $COMMANDER$ e si trova in §Y$PROV$§W.;A flotta jelenleg $COMMANDER$ és $PROV$ tartományban állomásozik.;Této námoøní armádì velí $COMMANDER$ a nachází se v §Y$PROV$§W.;;;;;;x
OL_NAVY_MOVE;It has set sail towards §Y$DEST$§W.;Elle navigue vers : §Y$DEST$§W.;Sie hat Segel gen §Y$DEST$§W gesetzt.;Wyruszy³ w kierunku §Y$DEST$§W.;Ha zarpado hacia §Y$DEST$§W.;Si sta dirigendo verso §Y$DEST$§W.;$DEST$ felé hajózik.;Pluje do §Y$DEST$§W.;;;;;;x
OL_NAVAL_BASE;The $PROV$ naval base currently has $NUM$ units assigned;$NUM$ unités sont actuellement attribuées à la base navale de la province $PROV$;Dem Flottenstützpunkt $PROV$ sind momentan $NUM$ Einheiten zugewiesen;;La base naval de $PROV$ tiene actualmente $NUM$ unidades asignadas;;;;;;;;;x
OL_AIR_UNITS;Air Units;Unités aériennes;Lufteinheiten;;Unidades aéreas;;;;;;;;;x
OL_AIR;This air unit currently $COMMANDER$ and is located in §Y$PROV$§W.;Actuellement, cette unité aérienne $COMMANDER$ et se situe dans la province §Y$PROV$§W.;Diese Lufteinheit steht derzeit unter dem Befehl von $COMMANDER$ und befindet sich in §Y$PROV$§W.;;Esta unidad aérea $COMMANDER$ actualmente y se encuentra en §Y$PROV$§W.;;;;;;;;;x
OL_AIR_MOVE;It has set flying towards §Y$DEST$§W.;Elle vole vers : §Y$DEST$§W.;Ihr Flugziel ist §Y$DEST$§W.;;Ha partido hacia §Y$DEST$§W.;;;;;;;;;x
